Il2CppReferenceArray`1: ItemToolsPerSlot
Vector3: localPosHip
Vector3: localRotHip
Single: SwayAmount
Single: crouchTiltAngle
Vector3: localPosRelaxed
Vector3: localRotRelaxed
Vector3: localPosZoom
Vector3: localRotZoom
Vector3: bodyOffsetLocal
Vector3: bodyRotationOffsetLocal
Int32: ItemCameraFOVDefault
Int32: ItemCameraFOVZoom
Int32: LookCameraFOVZoom
Boolean: canAim
Boolean: onlyStartAimOnPressed
Boolean: canRelax
Single: customDelayUntilRelax
Boolean: allowRotToAimPos
Single: rotToAimPosMinDis
(enum) eFPISTransitionTime: transitionToAim
UInt32: RecoilAnimation
UInt32: IdleAnimation
UInt32: WalkAnimation
UInt32: RunAnimation
UInt32: JumpAnimation
UInt32: LandAnimation
UInt32: ChargeCancelAnimation
DOFSettingsData: DofDefault
   Boolean: enabled
   Single: focusDistance
   Single: aperture
   Single: focalLength
DOFSettingsData: DofAim
   Boolean: enabled
   Single: focusDistance
   Single: aperture
   Single: focalLength
Boolean: debugForceHip
Boolean: debugForceRelaxed
Boolean: debugForceZoom
String: name
Boolean: internalEnabled
Boolean: internalForceRebuild
String: internalBlockListPrefix
String: internalBlockListSuffix
Color: internalBlockListColor
String: generalBlockInfo
UInt32: persistentID
